C:\Python27\python.exe C:/Users/Sean/PycharmProjects/music-classification/main.py
16-10-2017:20:32:41,342 INFO     [data_extractor.py:get_training_songs_genres:11] Building training and test set.
16-10-2017:20:42:17,36 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:17,102 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:17,240 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:17,336 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:17,453 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:17,502 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:17,569 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:17,648 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:17,688 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:17,752 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:17,828 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:17,907 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:17,992 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:18,59 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:18,121 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:18,190 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:18,342 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:18,401 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:18,450 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:18,539 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:18,598 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:18,700 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:18,766 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:18,828 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:18,930 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:19,213 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:19,263 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:19,335 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:19,372 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:19,434 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:19,496 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:19,638 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:19,707 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:19,789 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:19,859 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:19,924 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:19,983 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:20,94 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:20,155 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:20,181 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:20,244 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:20,338 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:20,418 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:20,503 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:20,555 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:20,575 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:20,640 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:20,792 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:20,874 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:20,994 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:21,51 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:21,137 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:21,236 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:21,289 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:21,316 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:21,404 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:21,493 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:21,551 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:21,635 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:21,721 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:21,802 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:21,868 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:21,938 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:22,36 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:22,69 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:22,201 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:22,278 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:22,397 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:22,482 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:22,551 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:22,592 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:22,696 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:22,759 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:22,855 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:22,947 INFO     [classifiers.py:predict_directory:59] Predicted genre: rnb
16-10-2017:20:42:23,0 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:23,69 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:23,130 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:23,178 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:23,230 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:23,293 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:23,375 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:23,441 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:23,505 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:23,589 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:23,654 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:23,790 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:23,841 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:23,888 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:23,934 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:23,996 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:24,61 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:24,174 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:24,239 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:24,374 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:24,459 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:24,562 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:24,602 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:24,655 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:24,726 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:24,815 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:24,869 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:24,976 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:25,43 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:25,134 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:25,207 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:25,266 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:25,338 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:25,392 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:25,466 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:25,536 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:25,604 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:25,690 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:25,759 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:25,832 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:25,901 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:26,71 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:26,138 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:26,191 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:26,250 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:26,318 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:26,407 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:26,496 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:26,684 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:26,767 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:26,855 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:26,956 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:27,30 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:27,91 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:27,150 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:27,183 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:27,246 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:27,351 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:27,411 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:27,459 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:27,538 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:27,604 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:27,677 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:27,730 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:27,832 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:27,885 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:27,947 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:28,13 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:28,89 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:28,163 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:28,236 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:28,405 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:28,486 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:28,542 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:28,605 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:28,670 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:28,793 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:28,875 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:28,967 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:29,88 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:29,158 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:29,244 INFO     [classifiers.py:predict_directory:59] Predicted genre: rnb
16-10-2017:20:42:29,308 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:29,359 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:29,434 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:29,486 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:29,503 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:29,572 INFO     [classifiers.py:predict_directory:59] Predicted genre: rnb
16-10-2017:20:42:29,653 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:29,733 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:29,867 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:29,941 INFO     [classifiers.py:predict_directory:59] Predicted genre: rnb
16-10-2017:20:42:29,983 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:30,51 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:30,226 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:30,298 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:30,362 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:30,430 INFO     [classifiers.py:predict_directory:59] Predicted genre: rnb
16-10-2017:20:42:30,490 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:30,543 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:30,624 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:30,680 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:30,742 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:30,858 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:30,898 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:30,970 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:31,36 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:31,88 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:31,226 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:31,342 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
